"Šî‘b•Ò","’·•¶‚S","ˆ¤‰Œ‰Æ","‚ ‚¢‚¦‚ñ‚©","–¼ŽŒ",""
"Š®¬•Ò","‚O‚X","‚h‚n‚b","‚ ‚¢‚¨[‚µ[","–¼ŽŒiŒÅ—Lj",""
"Š®¬•Ò","’·•¶‚P","‘Š•Ï‚í‚ç‚¸","‚ ‚¢‚©‚í‚ç‚¸","•›ŽŒ",""
"Šî‘b•Ò","‚Q‚O","ˆ¤‚µ‡‚¤","‚ ‚¢‚µ‚ ‚¤","“®ŽŒi•¡‡“®ŽŒj",""
"Šî‘b•Ò","‚Q‚O","‡}","‚ ‚¢‚¸","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚P‚V","ƒAƒCƒXƒXƒP[ƒg","‚ ‚¢‚·‚·‚¯[‚Æ","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚P‚Q","ƒAƒCƒXƒzƒbƒP[","‚ ‚¢‚·‚Ù‚Á‚¯[","–¼ŽŒiƒJƒ^j",""
"Š®¬•Ò","‚P‚OŠÖ˜A","‘ŠÈ","‚ ‚¢‚¹‚«","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚O‚U","ŠÔ","‚ ‚¢‚¾","–¼ŽŒ","ŽžŠÔ‚ÌˆÓ–¡"
"Š®¬•Ò","‚O‚T","ˆ¤’…","‚ ‚¢‚¿‚á‚­","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚O","‚ ‚¢‚Â","‚ ‚¢‚Â","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚R","ƒAƒCƒfƒBƒAiƒAƒCƒfƒAj","‚ ‚¢‚Å‚¡‚ ","–¼ŽŒiƒJƒ^j",""
"Š®¬•Ò","‚O‚R","‚h‚siî•ñ‹Zpj","ƒAƒCƒeƒB[i‚¶‚å‚¤‚Ù‚¤‚¬‚¶‚ã‚Âj","–¼ŽŒ",""
"Š®¬•Ò","‰ï˜b‚P","‚ ‚¢‚É‚­","‚ ‚¢‚É‚­","•›ŽŒ",""
"Š®¬•Ò","‚O‚X","‚ ‚¢‚Ü‚¢","‚ ‚¢‚Ü‚¢","‚ÈŒ`—eŽŒ",""
"Šî‘b•Ò","‚Q‚O","`‡‚¤","‚ ‚¤","“®ŽŒi•¡‡¬•ªj",""
"Š®¬•Ò","‚O‚W’®‰ð–â‘è","ƒAƒEƒg","‚ ‚¤‚Æ","–¼ŽŒiƒJƒ^j",""
"Š®¬•Ò","‚P‚P","î‚®","‚ ‚¨‚®","“®ŽŒ",""
"Šî‘b•Ò","‚P‚U","Â‹ó","‚ ‚¨‚¼‚ç","–¼ŽŒ",""
"Š®¬•Ò","‚P‚P¦","ÔŽš","‚ ‚©‚¶","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚V","Ô‚Á‚Û‚¢","‚ ‚©‚Á‚Û‚¢","‚¢Œ`—eŽŒi•¡‡j",""
"Š®¬•Ò","‚O‚UŠÖ˜AŒê","‹“‚ª‚é","‚ ‚ª‚é","“®ŽŒ",""
